-- Merging decision tree log ---
manifest
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/b01fa616267e41d2a474d96f41401ece/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta2] /home/prima/.gradle/caches/transforms-2/files-2.1/ef2741e55994aa4d1e379dddee71dff9/constraintlayout-2.0.0-beta2/AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:5.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/ce705e64e115601d8dbf5ee541861b4a/jetified-dexter-5.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/f5cee04665f635392fbc3a078a89e818/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [pub.devrel:easypermissions:0.2.0] /home/prima/.gradle/caches/transforms-2/files-2.1/7c8ef6172480988791dc7ffb7626cd0b/jetified-easypermissions-0.2.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.mancj:MaterialSearchBar:0.8.2] /home/prima/.gradle/caches/transforms-2/files-2.1/65a70db3c5b5013f596e02b3660ead09/jetified-MaterialSearchBar-0.8.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/220ae695380e85551745015c2e1b8b2a/play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c9602b05f25b4732276891eb035fe931/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/541ac4a61020c9a640a4c5fc75f2dd50/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/prima/.gradle/caches/transforms-2/files-2.1/9f9770774c7db9516761da64531b7796/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/prima/.gradle/caches/transforms-2/files-2.1/85e257a6babe96d3b8085bcd76499598/appcompat-1.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/9e4e6f5711ca759ffddddb3201840211/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/14df4581fa9ba8ef6228f8809aa8eeaa/vectordrawable-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [me.dm7.barcodescanner:zxing:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/af3756c9b13a60f7843d35878136ed21/zxing-1.9/AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/690abe1aa8a549636da46b4d3e16a89a/jetified-core-1.9/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/ab4d72fdc4263a03fc609ea1b14fbe0c/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/d42448a7adb3cd654a81cc83481fb847/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/679a579fb7ecf5dbdf294cebebde9e32/firebase-database-19.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:19.1.0] /home/prima/.gradle/caches/transforms-2/files-2.1/e94d4c46262c04452ee9877596073b58/firebase-auth-19.1.0/AndroidManifest.xml:17:1-42:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/91482f6452f8e2279fb096c6daca6c99/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/6b6bfe4fc08011dd88b03ce42a88b8ac/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0c2fd303c7e0e01fa5cbec0dd3b47e7a/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/prima/.gradle/caches/transforms-2/files-2.1/8ef5e62c2ba03040ddd7d16c47f250b7/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/55be576b1fb3cff6f9499b5d3d928b79/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2b55b5f25c0c38dc49a3bf4fbb6f7b95/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c67be89dea03c408998a2355fa8eb27f/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/7887a360feea2a42ac511ab570481268/play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/89a8cd5544384305bdd09e0f8b3384ba/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/26f3874d3e3fef471b6bae87de1f2a71/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/54ab3033ac1c0ed86f67ec5de980edd5/play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/c974b43e57f2ece2b339e0a98aaa403c/firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ecd3d8728f7c75ffb85387d23b78ca0e/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/488ba7875c0215995fa2e169e7617144/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4cb18d5108ab305c50676ae0d7b64094/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ff48939307c00bb4ed502f39f73a0e1d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ecbc96a32969eb3c63cbcfc38284ff1e/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/991ab3d7dffc761c3176ef659d60229c/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4a47b4eb3ed39c1e715b8d385179fd90/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3ad375cd60446902c942de45786cfab5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
